uv parameters (delu,etau,cu1-6)
0.33869402321599046 0 
3.7911746289835935 0 
-1.4657698067657148 0 
0.7619271740728625 0 
-0.35227766637714336 0 
0.2281620215453435 0 
-0.09620238410730757 0 
0.055183834088221674 0 
dv parameters (deld,etad,cd1-6)
0.12856069297793873 0 
3.9797546235646126 0 
-0.6520851966112214 0 
-1.0010023705079036 0 
0.9167715550920073 0 
-0.05237437558262494 0 
-0.1292481879613925 0 
0.1807500511638142 0 
sea parameters (AS,delS,etaS,cS1-6)
45.33050714456857 0 
-0.0005868965682626107 0 
7.214923118760184 0 
-1.7778202968885553 0 
1.3781054404617266 0 
-0.8864061059709096 0 
0.4614854490052164 0 
-0.17075431271931935 0 
0.03875069984791884 0 
s+ parameters (Asp,delsp,etasp,csp1-6)
0.2783476494842286 0 
-0.0005868965682626107 0 
3.2784405390724864 0 
0.48141017788320234 0 
0.43531002356349435 0 
0.358105832724931 0 
-0.19590839669722512 0 
0.30688730073245785 0 
-0.15277468168399974 0 
Gluon parameters (etagp,delgp,cg1-4,etagm,delgm)
5.220200599548408 0 
0.6816593602021185 0 
-0.7221389981372724 0 
1.038528146218595 0 
-0.2705525707981772 0 
0.18264551369788973 0 
-0.596879131187242 0 
1.504815443893027 0 
-0.21035098202338054 0 
s- parameters (Asm,delsm,etasm, cs1-4)
-0.00021305540179974164 0 
0.0014906899461692123 0 
7.52815689494676 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
db/ub parameters (Arho,etarho,crho1-6)
2.960373417745138 0 
2.6800966945975553 0 
-0.4588362546068339 0 
-1.149553092425683 0 
1.4709676975053088 0 
-1.0967204556173658 0 
0.4961499163919127 0 
-0.1149656984403958 0 
charm parameters (Ac,etac,cc1-6)
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
0.0 0 
